ID,bruises,cap_color,poison
3056,Y,g,N
3057,Y,n,N
3058,N,g,Y
3059,,p,Y
3060,Y,e,N
3061,N,g,Y
3062,N,w,Y
3063,N,g,Y
3064,Y,n,N
3065,N,y,Y
3066,Y,g,N
3067,Y,n,N
3068,Y,g,N
3069,N,w,Y
3070,,g,Y
3071,Y,g,N
3072,Y,n,N
3073,Y,g,N
3074,N,g,Y
3075,,n,N
3076,N,g,Y
3077,Y,e,N
3078,Y,n,N
3079,N,g,Y
3080,Y,g,N
3081,,g,N
3082,Y,e,N
3083,N,g,Y
3084,Y,e,N
3085,Y,n,N
3086,N,g,Y
3087,Y,e,N
3088,N,g,Y
3089,Y,e,N
3090,N,g,Y
3091,,g,Y
3092,N,g,Y
3093,Y,e,N
3094,,g,Y
3095,,e,N
3096,N,g,Y
3097,,g,N
3098,N,p,Y
3099,,e,N
3100,Y,e,N
3101,Y,e,N
3102,Y,n,N
3103,N,g,Y
3104,N,y,Y
3105,N,g,Y
3106,Y,e,N
3107,Y,e,N
3108,Y,e,N
3109,Y,n,N
3110,N,g,Y
3111,N,g,Y
3112,Y,g,N
3113,Y,e,N
3114,,e,N
3115,,g,N
3116,Y,n,N
3117,Y,n,N
3118,Y,e,N
3119,N,g,Y
3120,,w,Y
3121,Y,g,N
3122,Y,g,N
3123,N,g,Y
3124,Y,e,N
3125,N,w,Y
3126,Y,g,N
3127,Y,g,N
3128,Y,g,N
3129,,e,N
3130,Y,n,N
3131,Y,g,N
3132,,n,N
3133,Y,g,N
3134,Y,g,N
3135,Y,n,N
3136,,e,N
3137,,e,N
3138,Y,e,N
3139,N,y,Y
3140,Y,g,N
3141,,n,N
3142,,g,Y
3143,,g,N
3144,,g,N
3145,Y,g,N
3146,Y,e,N
3147,Y,g,N
3148,N,w,Y
3149,N,w,Y
3150,Y,n,N
3151,,e,N
3152,Y,e,N
3153,N,g,Y
3154,,g,N
3155,Y,g,N
3156,Y,g,N
3157,,w,Y
3158,Y,e,N
3159,Y,e,N
3160,,g,Y
3161,,e,N
3162,N,g,Y
3163,N,p,Y
3164,Y,g,N
3165,N,g,Y
3166,N,w,Y
3167,N,g,Y
3168,Y,e,N
3169,N,g,Y
3170,,g,Y
3171,Y,g,N
3172,Y,n,N
3173,,e,N
3174,N,g,Y
3175,N,p,Y
3176,Y,n,N
3177,Y,e,N
3178,,n,N
3179,Y,g,N
3180,N,g,Y
3181,Y,n,N
3182,N,p,Y
3183,N,w,Y
3184,Y,e,N
3185,Y,n,N
3186,,e,N
3187,Y,g,N
3188,N,g,Y
3189,N,g,Y
3190,Y,e,N
3191,N,y,Y
3192,,p,Y
3193,Y,e,N
3194,N,y,Y
3195,Y,e,N
3196,Y,e,N
3197,Y,n,N
3198,,e,N
3199,Y,g,N
3200,N,g,Y
3201,Y,e,N
3202,N,g,Y
3203,Y,e,N
3204,Y,e,N
3205,Y,g,N
3206,N,g,Y
3207,,g,N
3208,Y,g,N
3209,,g,Y
3210,N,w,Y
3211,Y,e,N
3212,N,y,Y
3213,Y,e,N
3214,Y,g,N
3215,Y,e,N
3216,Y,g,N
3217,Y,g,N
3218,Y,e,N
3219,N,g,Y
3220,Y,g,N
3221,,n,N
3222,Y,g,N
3223,Y,g,N
3224,Y,n,N
3225,Y,g,N
3226,Y,g,N
3227,N,g,Y
3228,N,w,Y
3229,,g,N
3230,Y,g,N
3231,Y,g,N
3232,N,g,Y
3233,N,w,Y
3234,,g,Y
3235,Y,g,N
3236,N,g,Y
3237,Y,e,N
3238,Y,g,N
3239,Y,g,N
3240,N,g,Y
3241,Y,g,N
3242,,g,N
3243,,w,Y
3244,,y,Y
3245,Y,e,N
3246,N,g,Y
3247,,g,Y
3248,Y,n,N
3249,N,g,Y
3250,Y,n,N
3251,,g,N
3252,Y,g,N
3253,Y,g,N
3254,N,g,Y
3255,Y,g,N
3256,,e,N
3257,Y,n,N
3258,Y,g,N
3259,N,p,Y
3260,N,g,Y
3261,Y,g,N
3262,Y,g,N
3263,N,p,Y
3264,Y,g,N
3265,N,g,Y
3266,N,g,Y
3267,Y,n,N
3268,Y,n,N
3269,N,g,Y
3270,N,g,Y
3271,N,p,Y
3272,Y,e,N
3273,Y,g,N
3274,Y,e,N
3275,N,y,Y
3276,Y,g,N
3277,,w,Y
3278,N,g,Y
3279,Y,e,N
3280,Y,g,N
3281,N,g,Y
3282,N,g,Y
3283,N,p,Y
3284,Y,g,N
3285,N,g,Y
3286,Y,n,N
3287,,n,N
3288,Y,e,N
3289,Y,g,N
3290,Y,e,N
3291,Y,g,N
3292,Y,g,N
3293,N,p,Y
3294,Y,e,N
3295,Y,e,N
3296,,w,Y
3297,Y,g,N
3298,Y,n,N
3299,,g,Y
3300,Y,e,N
3301,N,g,Y
3302,Y,e,N
3303,,g,N
3304,,g,N
3305,N,g,Y
3306,Y,e,N
3307,N,w,Y
3308,Y,n,N
3309,Y,g,N
3310,,n,N
3311,Y,e,N
3312,,g,N
3313,,e,N
3314,N,g,Y
3315,Y,g,N
3316,Y,g,N
3317,Y,g,N
3318,,g,N
3319,Y,e,N
3320,Y,e,N
3321,Y,n,N
3322,Y,n,N
3323,N,p,Y
3324,N,g,Y
3325,Y,g,N
3326,,e,N
3327,,w,Y
3328,N,p,Y
3329,N,g,Y
3330,Y,g,N
3331,Y,e,N
3332,N,p,Y
3333,,g,N
3334,Y,n,N
3335,N,g,Y
3336,Y,n,N
3337,,e,N
3338,,w,Y
3339,Y,n,N
3340,,g,Y
3341,Y,e,N
3342,N,y,Y
3343,Y,g,N
3344,Y,e,N
3345,,e,N
3346,Y,g,N
3347,N,g,Y
3348,Y,g,N
3349,,e,N
3350,N,g,Y
3351,Y,n,N
3352,N,g,Y
3353,N,g,Y
3354,Y,e,N
3355,Y,n,N
3356,,g,N
3357,,g,N
3358,N,w,Y
3359,N,g,Y
3360,N,g,Y
3361,Y,e,N
3362,Y,e,N
3363,N,g,Y
3364,N,g,Y
3365,Y,e,N
3366,N,p,Y
3367,N,g,Y
3368,Y,e,N
3369,Y,e,N
3370,Y,e,N
3371,,n,N
3372,,p,Y
3373,,g,Y
3374,Y,e,N
3375,Y,e,N
3376,Y,g,N
3377,Y,e,N
3378,Y,n,N
3379,,e,N
3380,N,y,Y
3381,Y,g,N
3382,N,p,Y
3383,,e,N
3384,Y,g,N
3385,Y,e,N
3386,Y,e,N
3387,Y,g,N
3388,Y,e,N
3389,N,w,Y
3390,N,g,Y
3391,N,p,Y
3392,Y,g,N
3393,Y,n,N
3394,N,g,Y
3395,Y,n,N
3396,N,p,Y
3397,Y,e,N
3398,,w,Y
3399,Y,n,N
3400,N,g,Y
3401,N,g,Y
3402,Y,n,N
3403,N,g,Y
3404,N,p,Y
3405,,e,N
3406,N,g,Y
3407,Y,g,N
3408,Y,g,N
3409,Y,n,N
3410,,n,N
3411,Y,n,N
3412,,g,Y
3413,Y,g,N
3414,,e,N
3415,Y,g,N
3416,Y,e,N
3417,,n,N
3418,N,g,Y
3419,N,g,Y
3420,Y,e,N
3421,Y,g,N
3422,N,g,Y
3423,Y,n,N
3424,Y,g,N
3425,,e,N
3426,N,y,Y
3427,N,g,Y
3428,Y,g,N
3429,Y,n,N
3430,Y,n,N
3431,Y,g,N
3432,,g,N
3433,N,g,Y
3434,,g,N
3435,Y,e,N
3436,,g,Y
3437,Y,g,N
3438,N,g,Y
3439,Y,e,N
3440,N,g,Y
3441,,g,N
3442,,p,Y
3443,Y,e,N
3444,,p,Y
3445,N,w,Y
3446,,g,N
3447,N,p,Y
3448,N,g,Y
3449,,n,N
3450,,g,N
3451,Y,e,N
3452,N,g,Y
3453,N,g,Y
3454,N,g,Y
3455,,w,Y
3456,Y,n,N
3457,,g,N
3458,N,w,Y
3459,Y,g,N
3460,Y,n,N
3461,Y,g,N
3462,Y,e,N
3463,Y,e,N
3464,N,w,Y
3465,Y,e,N
3466,N,y,Y
3467,Y,g,N
3468,Y,n,N
3469,N,g,Y
3470,N,p,Y
3471,Y,e,N
3472,,g,N
3473,Y,g,N
3474,,g,Y
3475,Y,n,N
3476,Y,g,N
3477,,g,N
3478,N,g,Y
3479,Y,n,N
3480,,g,Y
3481,Y,g,N
3482,,e,N
3483,Y,e,N
3484,N,w,Y
3485,N,w,Y
3486,Y,e,N
3487,Y,e,N
3488,Y,n,N
3489,N,g,Y
3490,Y,g,N
3491,N,g,Y
3492,Y,e,N
3493,N,g,Y
3494,Y,g,N
3495,Y,e,N
3496,Y,n,N
3497,,g,Y
3498,Y,e,N
3499,Y,g,N
3500,Y,g,N
3501,,w,Y
3502,Y,e,N
3503,Y,e,N
3504,Y,e,N
3505,Y,e,N
3506,Y,n,N
3507,N,g,Y
3508,Y,g,N
3509,N,g,Y
3510,Y,g,N
3511,Y,n,N
3512,N,g,Y
3513,Y,g,N
3514,,g,Y
3515,,e,N
3516,N,g,Y
3517,,e,N
3518,Y,n,N
3519,,e,N
3520,Y,e,N
3521,Y,g,N
3522,N,p,Y
3523,N,g,Y
3524,,g,N
3525,Y,e,N
3526,N,p,Y
3527,Y,n,N
3528,Y,g,N
3529,Y,e,N
3530,Y,e,N
3531,Y,g,N
3532,N,w,Y
3533,Y,g,N
3534,,g,Y
3535,Y,n,N
3536,,n,N
3537,N,g,Y
3538,Y,g,N
3539,,e,N
3540,N,g,Y
3541,Y,n,N
3542,Y,e,N
3543,Y,e,N
3544,N,p,Y
3545,N,g,Y
3546,Y,e,N
3547,Y,g,N
3548,N,p,Y
3549,Y,g,N
3550,Y,e,N
3551,Y,n,N
3552,Y,g,N
3553,Y,n,N
3554,Y,n,N
3555,N,p,Y
3556,Y,e,N
3557,N,y,Y
3558,N,g,Y
3559,Y,n,N
3560,N,g,Y
3561,N,g,Y
3562,Y,g,N
3563,Y,g,N
3564,Y,g,N
3565,,n,N
3566,N,y,Y
3567,Y,g,N
3568,,g,Y
3569,Y,e,N
3570,,e,N
3571,N,g,Y
3572,Y,e,N
3573,N,y,Y
3574,Y,e,N
3575,Y,g,N
3576,Y,e,N
3577,,e,N
3578,Y,e,N
3579,,n,N
3580,Y,g,N
3581,Y,e,N
3582,N,g,Y
3583,Y,n,N
3584,N,g,Y
3585,Y,n,N
3586,Y,g,N
3587,Y,e,N
3588,Y,e,N
3589,,g,N
3590,Y,g,N
3591,N,p,Y
3592,Y,n,N
3593,Y,n,N
3594,Y,g,N
3595,N,g,Y
3596,Y,g,N
3597,Y,e,N
3598,N,g,Y
3599,Y,n,N
3600,,g,Y
3601,,e,N
3602,Y,n,N
3603,Y,g,N
3604,Y,e,N
3605,N,g,Y
3606,,g,Y
3607,,g,Y
3608,N,g,Y
3609,,g,Y
3610,Y,g,N
3611,N,g,Y
3612,Y,e,N
3613,Y,n,N
3614,,n,N
3615,,y,Y
3616,,g,N
3617,,p,Y
3618,Y,e,N
3619,,n,N
3620,Y,n,N
3621,Y,e,N
3622,N,g,Y
3623,N,g,Y
3624,Y,g,N
3625,Y,n,N
3626,N,g,Y
3627,Y,g,N
3628,N,p,Y
3629,Y,n,N
3630,Y,g,N
3631,N,g,Y
3632,Y,e,N
3633,N,g,Y
3634,N,g,Y
3635,Y,n,N
3636,N,g,Y
3637,,e,N
3638,Y,g,N
3639,Y,g,N
3640,Y,n,N
3641,Y,e,N
3642,Y,g,N
3643,Y,e,N
3644,Y,n,N
3645,N,y,Y
3646,Y,g,N
3647,,n,N
3648,N,g,Y
3649,N,g,Y
3650,N,g,Y
3651,Y,e,N
3652,Y,n,N
3653,N,g,Y
3654,N,g,Y
3655,N,g,Y
3656,Y,n,N
3657,N,g,Y
3658,,e,N
3659,N,y,Y
3660,Y,n,N
3661,Y,e,N
3662,N,g,Y
3663,Y,n,N
3664,,w,Y
3665,Y,g,N
3666,,e,N
3667,Y,g,N
3668,,g,Y
3669,Y,e,N
3670,Y,e,N
3671,N,p,Y
3672,Y,e,N
3673,Y,g,N
3674,Y,g,N
3675,,g,N
3676,N,g,Y
3677,,n,N
3678,,g,N
3679,Y,n,N
3680,N,p,Y
3681,Y,e,N
3682,,g,N
3683,Y,e,N
3684,N,w,Y
3685,N,g,Y
3686,Y,n,N
3687,,g,Y
3688,,w,Y
3689,Y,n,N
3690,Y,g,N
3691,,g,N
3692,Y,g,N
3693,N,w,Y
3694,Y,e,N
3695,N,g,Y
3696,Y,n,N
3697,Y,n,N
3698,,p,Y
3699,Y,g,N
3700,N,p,Y
3701,Y,n,N
3702,N,g,Y
3703,Y,e,N
3704,N,p,Y
3705,N,g,Y
3706,Y,e,N
3707,Y,e,N
3708,N,g,Y
3709,N,g,Y
3710,Y,g,N
3711,N,g,Y
3712,Y,e,N
3713,Y,n,N
3714,N,y,Y
3715,Y,e,N
3716,,e,N
3717,Y,n,N
3718,,n,N
3719,N,g,Y
3720,Y,g,N
3721,Y,e,N
3722,Y,n,N
3723,Y,g,N
3724,Y,n,N
3725,N,g,Y
3726,N,w,Y
3727,N,y,Y
3728,Y,n,N
3729,Y,e,N
3730,,e,N
3731,Y,e,N
3732,,e,N
3733,Y,n,N
3734,Y,e,N
3735,N,g,Y
3736,Y,e,N
3737,Y,n,N
3738,N,g,Y
3739,,w,Y
3740,N,g,Y
3741,Y,n,N
3742,N,y,Y
3743,N,g,Y
3744,Y,e,N
3745,Y,e,N
3746,Y,e,N
3747,N,y,Y
3748,Y,n,N
3749,Y,e,N
3750,Y,e,N
3751,N,y,Y
3752,N,g,Y
3753,Y,e,N
3754,N,g,Y
3755,,w,Y
3756,,g,Y
3757,Y,g,N
3758,Y,e,N
3759,N,y,Y
3760,Y,e,N
3761,Y,e,N
3762,Y,g,N
3763,Y,e,N
3764,Y,g,N
3765,Y,n,N
3766,Y,e,N
3767,Y,n,N
3768,Y,e,N
3769,,e,N
3770,,g,N
3771,,g,N
3772,Y,n,N
3773,Y,n,N
3774,Y,e,N
3775,Y,n,N
3776,N,g,Y
3777,,e,N
3778,Y,g,N
3779,,n,N
3780,,n,N
3781,Y,g,N
3782,N,g,Y
3783,Y,e,N
3784,N,g,Y
3785,Y,g,N
3786,Y,g,N
3787,Y,g,N
3788,N,y,Y
3789,,n,N
3790,,g,N
3791,N,g,Y
3792,,n,N
3793,N,g,Y
3794,,e,N
3795,N,w,Y
3796,Y,n,N
3797,N,w,Y
3798,,e,N
3799,Y,g,N
3800,Y,e,N
3801,Y,e,N
3802,N,g,Y
3803,,e,N
3804,Y,e,N
3805,,p,Y
3806,Y,e,N
3807,N,p,Y
3808,Y,e,N
3809,,g,Y
3810,Y,g,N
3811,N,g,Y
3812,Y,n,N
3813,Y,e,N
3814,Y,n,N
3815,N,p,Y
3816,,g,Y
3817,,e,N
3818,Y,g,N
3819,Y,g,N
3820,Y,e,N
3821,Y,e,N
3822,Y,g,N
3823,N,g,Y
3824,Y,n,N
3825,Y,e,N
3826,Y,e,N
3827,N,w,Y
3828,,e,N
3829,Y,g,N
3830,,g,Y
3831,Y,g,N
3832,N,w,Y
3833,Y,e,N
3834,N,w,Y
3835,,g,Y
3836,N,g,Y
3837,Y,g,N
3838,Y,g,N
3839,,e,N
3840,Y,e,N
3841,,g,Y
3842,Y,e,N
3843,Y,e,N
3844,N,g,Y
3845,Y,e,N
3846,,g,Y
3847,,g,N
3848,,e,N
3849,Y,e,N
3850,Y,g,N
3851,Y,e,N
3852,Y,g,N
3853,N,p,Y
3854,Y,n,N
3855,N,g,Y
3856,,e,N
3857,,g,N
3858,Y,e,N
3859,N,w,Y
3860,N,w,Y
3861,Y,n,N
3862,Y,e,N
3863,Y,e,N
3864,Y,g,N
3865,,g,Y
3866,N,w,Y
3867,Y,n,N
3868,Y,e,N
3869,N,w,Y
3870,N,g,Y
3871,Y,e,N
3872,N,g,Y
3873,N,g,Y
3874,,g,Y
3875,N,g,Y
3876,,g,N
3877,N,p,Y
3878,Y,e,N
3879,,p,Y
3880,N,g,Y
3881,,e,N
3882,N,g,Y
3883,N,g,Y
3884,Y,g,N
3885,Y,n,N
3886,N,g,Y
3887,Y,e,N
3888,N,w,Y
3889,Y,n,N
3890,N,g,Y
3891,N,g,Y
3892,Y,g,N
3893,N,g,Y
3894,Y,g,N
3895,N,g,Y
3896,N,g,Y
3897,Y,e,N
3898,Y,g,N
3899,N,w,Y
3900,Y,g,N
3901,N,g,Y
3902,N,y,Y
3903,,g,Y
3904,N,y,Y
3905,N,w,Y
3906,N,y,Y
3907,N,y,Y
3908,N,y,Y
3909,N,y,Y
3910,N,y,Y
3911,Y,g,N
3912,N,g,Y
3913,N,y,Y
3914,N,y,Y
3915,Y,g,N
3916,Y,n,N
3917,Y,e,N
3918,N,y,Y
3919,N,g,Y
3920,N,g,Y
3921,Y,e,N
3922,N,g,Y
3923,Y,e,N
3924,Y,g,N
3925,Y,g,N
3926,,g,Y
3927,N,y,Y
3928,N,y,Y
3929,Y,e,N
3930,N,y,Y
3931,N,g,Y
3932,N,y,Y
3933,N,y,Y
3934,N,g,Y
3935,,y,Y
3936,N,p,Y
3937,N,y,Y
3938,Y,e,N
3939,Y,e,N
3940,N,p,Y
3941,N,y,Y
3942,N,g,Y
3943,,g,N
3944,Y,e,N
3945,N,g,Y
3946,Y,g,N
3947,N,y,Y
3948,N,g,Y
3949,Y,e,N
3950,N,y,Y
3951,N,y,Y
3952,N,y,Y
3953,N,g,Y
3954,,p,Y
3955,N,g,Y
3956,N,g,Y
3957,,y,Y
3958,,g,Y
3959,Y,g,N
3960,Y,g,Y
3961,N,y,Y
3962,Y,g,N
3963,N,y,Y
3964,N,g,Y
3965,N,y,Y
3966,N,g,Y
3967,N,g,Y
3968,,y,Y
3969,,y,Y
3970,N,w,Y
3971,N,g,Y
3972,,g,Y
3973,Y,n,N
3974,Y,g,N
3975,N,y,Y
3976,N,p,Y
3977,,g,Y
3978,N,g,Y
3979,N,w,Y
3980,Y,e,N
3981,N,g,Y
3982,N,p,Y
3983,Y,w,Y
3984,N,y,Y
3985,Y,b,N
3986,N,g,Y
3987,N,g,Y
3988,,y,Y
3989,N,y,Y
3990,,g,N
3991,,y,Y
3992,N,g,Y
3993,N,g,Y
3994,N,g,Y
3995,N,g,Y
3996,,g,Y
3997,Y,g,Y
3998,N,g,Y
3999,Y,g,N
4000,N,y,Y
4001,Y,e,N
4002,,g,Y
4003,,n,N
4004,,e,N
4005,N,g,Y
4006,N,g,Y
4007,Y,e,N
4008,N,g,Y
4009,Y,g,N
4010,Y,e,N
4011,Y,e,N
4012,N,g,Y
4013,Y,e,N
4014,N,g,Y
4015,N,y,Y
4016,N,y,Y
4017,N,y,Y
4018,,y,Y
4019,Y,g,N
4020,Y,g,N
4021,N,g,Y
4022,N,y,Y
4023,,g,Y
4024,N,e,Y
4025,N,g,Y
4026,,g,Y
4027,N,g,Y
4028,N,g,Y
4029,Y,b,Y
4030,N,g,Y
4031,N,y,Y
4032,N,w,Y
4033,,y,Y
4034,,e,N
4035,N,g,Y
4036,,y,Y
4037,N,y,Y
4038,,g,Y
4039,,y,Y
4040,,g,N
4041,N,g,Y
4042,Y,n,N
4043,N,g,Y
4044,N,g,Y
4045,,g,Y
4046,N,w,Y
4047,N,g,Y
4048,Y,n,N
4049,N,w,Y
4050,N,y,Y
4051,N,y,Y
4052,,p,Y
4053,N,y,Y
4054,N,g,Y
4055,Y,e,N
4056,N,y,Y
4057,N,y,Y
4058,N,g,Y
4059,N,p,Y
4060,Y,e,N
4061,,y,Y
4062,Y,n,N
4063,Y,e,N
4064,N,y,Y
4065,N,y,Y
4066,N,g,Y
4067,N,g,Y
4068,N,y,Y
4069,,g,N
4070,N,g,Y
4071,,y,Y
4072,N,g,Y
4073,N,y,Y
4074,Y,e,N
4075,Y,n,N
4076,N,y,Y
4077,,u,N
4078,Y,n,N
4079,N,y,Y
4080,N,y,Y
4081,,g,Y
4082,N,g,Y
4083,,y,Y
4084,N,y,Y
4085,,y,Y
4086,N,g,Y
4087,N,y,Y
4088,Y,g,N
4089,N,g,Y
4090,Y,e,N
4091,N,g,Y
4092,N,y,Y
4093,Y,n,N
4094,Y,g,N
4095,N,g,Y
4096,Y,e,N
4097,Y,e,N
4098,,y,Y
4099,N,w,Y
4100,N,g,Y
4101,N,e,Y
4102,N,y,Y
4103,N,g,Y
4104,Y,g,N
4105,N,n,Y
4106,Y,e,N
4107,Y,b,Y
4108,Y,g,N
4109,N,g,Y
4110,,g,N
4111,,y,Y
4112,N,y,Y
4113,N,g,Y
4114,Y,e,N
4115,N,g,Y
4116,N,y,Y
4117,N,y,Y
4118,N,y,Y
4119,N,y,Y
4120,N,y,Y
4121,N,g,Y
4122,Y,e,N
4123,N,g,Y
4124,N,y,Y
4125,,n,N
4126,N,y,Y
4127,N,y,Y
4128,Y,n,N
4129,N,g,Y
4130,Y,e,N
4131,N,y,Y
4132,N,g,Y
4133,,y,Y
4134,N,g,Y
4135,Y,g,N
4136,N,g,Y
4137,,g,Y
4138,N,g,Y
4139,,n,N
4140,,y,Y
4141,,g,Y
4142,Y,e,N
4143,Y,e,N
4144,Y,g,Y
4145,N,g,Y
4146,N,g,Y
4147,N,g,Y
4148,N,y,Y
4149,,g,Y
4150,N,g,Y
4151,,e,N
4152,N,g,Y
4153,N,g,Y
4154,,g,Y
4155,Y,e,N
4156,Y,e,N
4157,,e,N
4158,,y,Y
4159,N,g,Y
4160,Y,n,N
4161,N,g,Y
4162,Y,g,N
4163,,y,Y
4164,,y,Y
4165,N,y,Y
4166,N,c,N
4167,,g,Y
4168,N,g,Y
4169,N,g,Y
4170,N,g,Y
4171,Y,b,Y
4172,N,g,Y
4173,N,g,Y
4174,N,y,Y
4175,N,g,Y
4176,N,g,Y
4177,Y,g,N
4178,N,y,Y
4179,N,y,Y
4180,Y,e,N
4181,N,g,Y
4182,N,g,Y
4183,N,y,Y
4184,Y,g,N
4185,N,g,Y
4186,N,g,Y
4187,Y,n,N
4188,,g,N
4189,N,g,Y
4190,N,y,Y
4191,,y,Y
4192,N,g,Y
4193,N,g,Y
4194,N,g,Y
4195,Y,b,Y
4196,Y,e,N
4197,N,n,Y
4198,Y,g,N
4199,N,g,Y
4200,N,p,Y
4201,N,n,Y
4202,N,g,Y
4203,,y,Y
4204,Y,g,Y
4205,N,g,Y
4206,N,y,Y
4207,N,g,Y
4208,N,g,Y
4209,,g,Y
4210,N,g,Y
4211,N,g,Y
4212,N,y,Y
4213,N,y,Y
4214,N,y,Y
4215,N,y,Y
4216,,y,Y
4217,Y,g,Y
4218,N,y,Y
4219,,y,Y
4220,N,g,Y
4221,N,y,Y
4222,N,y,Y
4223,N,g,Y
4224,,g,Y
4225,,e,N
4226,N,y,Y
4227,,g,Y
4228,,g,Y
4229,N,y,Y
4230,N,y,Y
4231,N,g,Y
4232,N,y,Y
4233,Y,w,Y
4234,,y,Y
4235,N,y,Y
4236,,g,Y
4237,,y,Y
4238,N,y,Y
4239,N,g,Y
4240,N,g,Y
4241,N,y,Y
4242,,g,Y
4243,,y,Y
4244,N,g,Y
4245,N,y,Y
4246,Y,w,Y
4247,N,g,Y
4248,Y,b,Y
4249,N,g,Y
4250,N,g,Y
4251,N,y,Y
4252,,y,Y
4253,,y,Y
4254,Y,g,N
4255,N,y,Y
4256,N,g,Y
4257,,y,Y
4258,N,y,Y
4259,N,y,Y
4260,N,g,Y
4261,,g,Y
4262,N,g,Y
4263,N,p,Y
4264,N,y,Y
4265,N,y,Y
4266,N,y,Y
4267,N,g,Y
4268,,g,Y
4269,,g,Y
4270,N,y,Y
4271,N,y,Y
4272,N,g,Y
4273,,y,Y
4274,N,g,Y
4275,N,g,Y
4276,N,y,Y
4277,N,n,N
4278,N,g,Y
4279,,y,Y
4280,,y,Y
4281,N,g,Y
4282,N,g,Y
4283,,y,Y
4284,Y,p,N
4285,N,y,Y
4286,N,y,Y
4287,N,g,Y
4288,N,g,Y
4289,N,y,Y
4290,N,g,Y
4291,N,g,Y
4292,Y,p,N
4293,N,y,Y
4294,N,y,Y
4295,N,g,Y
4296,N,g,Y
4297,N,y,Y
4298,N,g,Y
4299,,g,Y
4300,,y,Y
4301,N,g,Y
4302,N,y,Y
4303,N,g,Y
4304,N,g,Y
4305,,y,Y
4306,Y,g,N
4307,N,g,Y
4308,N,g,Y
4309,,g,Y
4310,N,y,Y
4311,N,g,Y
4312,N,y,Y
4313,N,y,Y
4314,N,y,Y
4315,N,y,Y
4316,N,g,Y
4317,N,y,Y
4318,N,g,Y
4319,N,g,Y
4320,N,g,Y
4321,,y,Y
4322,N,g,Y
4323,N,y,Y
4324,N,g,Y
4325,,g,Y
4326,N,g,Y
4327,N,r,N
4328,N,y,Y
4329,N,y,Y
4330,N,n,Y
4331,N,y,Y
4332,,n,Y
4333,N,y,Y
4334,,g,Y
4335,N,g,Y
4336,N,g,Y
4337,,y,Y
4338,N,g,Y
4339,N,g,Y
4340,N,g,Y
4341,N,g,Y
4342,Y,e,N
4343,N,y,Y
4344,N,y,Y
4345,N,y,Y
4346,N,y,Y
4347,N,g,Y
4348,,g,Y
4349,N,y,Y
4350,,b,Y
4351,N,g,Y
4352,N,y,Y
4353,N,g,Y
4354,N,g,Y
4355,N,y,Y
4356,N,g,Y
4357,N,g,Y
4358,Y,e,N
4359,,g,Y
4360,,y,Y
4361,,g,Y
4362,,y,Y
4363,N,g,Y
4364,N,y,Y
4365,,w,Y
4366,Y,b,Y
4367,,y,Y
4368,N,g,Y
4369,N,g,Y
4370,,y,Y
4371,,g,Y
4372,N,y,Y
4373,N,y,Y
4374,N,g,Y
4375,Y,w,Y
4376,Y,g,N
4377,N,n,Y
4378,N,g,Y
4379,N,g,Y
4380,Y,e,N
4381,Y,b,N
4382,,y,Y
4383,N,y,Y
4384,N,y,Y
4385,N,y,Y
4386,N,y,Y
4387,N,g,Y
4388,,g,Y
4389,,y,Y
4390,N,g,Y
4391,N,y,Y
4392,N,g,Y
4393,N,y,Y
4394,N,g,Y
4395,N,g,Y
4396,,g,Y
4397,,u,N
4398,N,g,Y
4399,N,y,Y
4400,,y,Y
4401,N,y,Y
4402,N,y,Y
4403,N,g,Y
4404,,g,Y
4405,N,g,Y
4406,N,y,Y
4407,N,y,Y
4408,N,g,Y
4409,N,g,Y
4410,,y,Y
4411,Y,e,N
4412,Y,b,Y
4413,N,g,Y
4414,,g,Y
4415,,y,Y
4416,N,y,Y
4417,N,y,Y
4418,Y,n,N
4419,N,y,Y
4420,Y,b,N
4421,,y,Y
4422,N,y,Y
4423,N,y,Y
4424,,g,Y
4425,Y,e,N
4426,N,y,Y
4427,,y,Y
4428,N,y,Y
4429,N,y,Y
4430,N,n,Y
4431,N,y,Y
4432,,y,Y
4433,N,y,Y
4434,,y,Y
4435,N,g,Y
4436,,g,Y
4437,N,g,Y
4438,N,g,Y
4439,N,g,Y
4440,N,y,Y
4441,,g,Y
4442,,g,Y
4443,N,y,Y
4444,N,y,Y
4445,Y,g,N
4446,N,g,Y
4447,N,y,Y
4448,N,g,Y
4449,N,y,Y
4450,N,g,Y
4451,N,y,Y
4452,Y,n,N
4453,N,g,Y
4454,N,y,Y
4455,N,g,Y
4456,N,y,Y
4457,N,g,Y
4458,N,g,Y
4459,N,y,Y
4460,,b,N
4461,,y,Y
4462,,n,Y
4463,N,g,Y
4464,,g,Y
4465,N,y,Y
4466,,g,Y
4467,N,g,Y
4468,,y,Y
4469,N,y,Y
4470,,w,Y
4471,N,y,Y
4472,N,y,Y
4473,N,y,Y
4474,N,y,Y
4475,N,y,Y
4476,N,y,Y
4477,N,y,Y
4478,N,g,Y
4479,N,y,Y
4480,N,g,Y
4481,Y,n,N
4482,N,y,Y
4483,N,g,Y
4484,,g,Y
4485,N,g,Y
4486,N,y,Y
4487,N,g,Y
4488,N,g,Y
4489,N,y,Y
4490,,y,Y
4491,,y,Y
4492,N,c,N
4493,N,g,Y
4494,N,g,Y
